        // ============================================================
        // CALIBRATION DESCRIPTOR LABELS (760 total, auto-generated)
        // Format: desc_<type>_<dtype>_<size>[_<addr>] -> descriptor struct
        // Each descriptor struct points to axis data + calibration table
        // ============================================================

        // --- 1D_AtmPressure (6 descriptors) ---
        count += label(0x0AABB8L, "desc_1D_AtmPressure_u8_4");
        count += label(0x0AD620L, "desc_2D_ThrottlexRPM_i16_10x9");
        count += label(0x0AD848L, "desc_2D_ThrottlexRPM_u8_10x9");
        count += label(0x0AF2D4L, "desc_2D_ThrottlexRPM_u8_15x17_AF2D4");
        count += label(0x0AF2F0L, "desc_2D_ThrottlexRPM_u8_15x17_AF2F0");
        count += label(0x0AF30CL, "desc_2D_ThrottlexRPM_u8_15x17_AF30C");

        // --- 2D_ThrottlexThrottle (2 descriptors) ---
        count += label(0x0AF1F4L, "desc_2D_ThrottlexThrottle_i16_8x8_AF1F4");
        count += label(0x0AF210L, "desc_2D_ThrottlexThrottle_i16_8x8_AF210");

        // --- 2D_TimingAdvxRPM (1 descriptors) ---
        count += label(0x0AF398L, "desc_2D_TimingAdvxRPM_f32_16x13");

        // --- 2D_TimingAdvxrange (1 descriptors) ---
        count += label(0x0ABFD8L, "desc_2D_TimingAdvxrange_20_20_f32_8x5");

        // --- 2D_VVTErrorxRPM (4 descriptors) ---
        count += label(0x0AF830L, "desc_2D_VVTErrorxRPM_u8_9x9_AF830");
        count += label(0x0AF84CL, "desc_2D_VVTErrorxRPM_u8_9x9_AF84C");
        count += label(0x0AF868L, "desc_2D_VVTErrorxRPM_u8_9x9_AF868");
        count += label(0x0AF884L, "desc_2D_VVTErrorxRPM_u8_9x9_AF884");

        // --- 2D_VehSpdxSmallRatio (1 descriptors) ---
        count += label(0x0AAD40L, "desc_2D_VehSpdxSmallRatio_u8_5x5");

        // --- 2D_range (29 descriptors) ---
        count += label(0x0AA850L, "desc_2D_range_30_20_xrange_0_1400_u8_11x29");
        count += label(0x0AA9B8L, "desc_2D_range_120_350_xRPM_mid_u8_15x13_AA9B8");
        count += label(0x0AA9D4L, "desc_2D_range_120_350_xRPM_mid_u8_15x13_AA9D4");
        count += label(0x0AACECL, "desc_2D_range_200_800_xRPM_mid_u8_5x5");
        count += label(0x0AB004L, "desc_2D_range_210_960_xRPM_i16_11x14_AB004");
        count += label(0x0AB020L, "desc_2D_range_210_960_xRPM_i16_11x14_AB020");
        count += label(0x0AB088L, "desc_2D_range_520_760_xIAT_u8_4x5");
        count += label(0x0AB288L, "desc_2D_range_39_508_xLoad_u8_13x13");
        count += label(0x0ABED0L, "desc_2D_range_10_40_xrange_0_3001_f32_4x5");
        count += label(0x0ABF00L, "desc_2D_range_520_1120_xrange_520_1120_u8_16x16");
        count += label(0x0AC1F4L, "desc_2D_range_40_70_xrange_7_31_f32_5x10");
        count += label(0x0AC244L, "desc_2D_range_10_26_xrange_11_14_f32_5x4");
        count += label(0x0AD524L, "desc_2D_range_115_515_xrange_30_0_i16_5x7_AD524");
        count += label(0x0AD540L, "desc_2D_range_115_515_xrange_30_0_i16_5x7_AD540");
        count += label(0x0AD55CL, "desc_2D_range_115_515_xrange_30_0_i16_5x7_AD55C");
        count += label(0x0AD578L, "desc_2D_range_115_515_xTimingAdv_i16_5x7");
        count += label(0x0AD594L, "desc_2D_range_504_760_xrange_30_0_i16_5x4_AD594");
        count += label(0x0AD5B0L, "desc_2D_range_600_600_xIAT_i16_13x12");
        count += label(0x0AD5CCL, "desc_2D_range_504_760_xrange_30_0_i16_5x4_AD5CC");
        count += label(0x0AD63CL, "desc_2D_range_0_500000_xECT_i16_16x10");
        count += label(0x0AD738L, "desc_2D_range_1000_16000_xRPM_i16_17x17_AD738");
        count += label(0x0AD754L, "desc_2D_range_1000_16000_xRPM_i16_17x17_AD754");
        count += label(0x0AD770L, "desc_2D_range_1000_16000_xRPM_i16_17x17_AD770");
        count += label(0x0AD78CL, "desc_2D_range_1000_16000_xRPM_i16_17x17_AD78C");
        count += label(0x0AD864L, "desc_2D_range_4_60_xRPM_u8_8x9");
        count += label(0x0AE3E0L, "desc_2D_range_200_200_xrange_20_20_i16_9x9_AE3E0");
        count += label(0x0AE3FCL, "desc_2D_range_200_200_xrange_20_20_i16_9x9_AE3FC");
        count += label(0x0AF0ACL, "desc_2D_range_150_600_xIAT_u8_17x9_AF0AC");
        count += label(0x0AF0C8L, "desc_2D_range_150_600_xIAT_u8_17x9_AF0C8");

        // --- Timing blend / map switching (15 descriptors) ---
        count += label(0x0ADB4CL, "desc_timing_blend_0");       // 1D ECT-based timing blend (throttle=0, running)
        count += label(0x0ADB60L, "desc_timing_blend_1");       // 1D ECT-based timing blend (throttle=0, cranking)
        count += label(0x0ADB74L, "desc_timing_blend_2");       // 1D ECT-based timing blend (throttle=1, running)
        count += label(0x0ADB88L, "desc_timing_blend_3");       // 1D ECT-based timing blend (throttle=1, cranking)
        count += label(0x0ADBB0L, "desc_timing_blend_4");       // 1D ECT-based timing blend secondary
        count += label(0x0ADBC4L, "desc_timing_ect_corr_0");    // 1D ECT correction (throttle=0, running)
        count += label(0x0ADBD8L, "desc_timing_ect_corr_1");    // 1D ECT correction (throttle=0, cranking)
        count += label(0x0ADBECL, "desc_timing_ect_corr_2");    // 1D ECT correction (throttle=1, running)
        count += label(0x0ADC00L, "desc_timing_ect_corr_3");    // 1D ECT correction (throttle=1, cranking)
        count += label(0x0ADC14L, "desc_timing_atm_comp");      // 1D atmospheric compensation for timing blend
        count += label(0x0AE31CL, "desc_blend_app_0");          // 2D IAT×ratio timing blend output A
        count += label(0x0AE338L, "desc_blend_app_1");          // 2D IAT×ratio timing blend output B
        count += label(0x0AE354L, "desc_blend_app_2");          // 2D IAT×ratio timing blend output C
        count += label(0x0AE370L, "desc_blend_app_3");          // 2D IAT×ratio timing blend output D
        count += label(0x0AE38CL, "desc_blend_app_4");          // 2D RPM×? blend application lookup

